RECORD ID
------------------

AGENCY CODE
MD01713 -> 4615
WV01004 -> 4616
LA02800 -> 4617
CA01958 -> 4618
RI00405 -> 4619
AL06301 -> 4620
AR07500 -> 4621
OK04000 -> 4622
MD01727 -> 4623
GA04801 -> 4624
ND00500 -> 4625
UT00601 -> 4626
GA08901 -> 4627
MI60160 -> 4628
NC07907 -> 4629
TX01403 -> 4630
CA01920 -> 4631
CA05202 -> 4632
TX01515 -> 4633
OK06302 -> 4634
IN02800 -> 4635
VA01600 -> 4636
TX13001 -> 4637
NY04354 -> 4638
WV010SP -> 4639
MA00610 -> 4640
KS00501 -> 4641
MI50765 -> 4642
WV020SP -> 4643
NB02101 -> 4644
IN02904 -> 4645
VA08701 -> 4646
IN06402 -> 4647
ME00305 -> 4648
VA09800 -> 4649
SC04300 -> 4650
TN01100 -> 4651
TX07902 -> 4652
MA01203 -> 4653
FL00618 -> 4654
SC04603 -> 4655
AR02302 -> 4656
TN03901 -> 4657
AL00101 -> 4658
KY06301 -> 4659
NY00302 -> 4660
MD306SP -> 4661
VT01305 -> 4662
OH02400 -> 4663
TX10119 -> 4664
CA0340H -> 4665
OH07700 -> 4666
NJ01223 -> 4667
NY05400 -> 4668
IN310SP -> 4669
KY048SP -> 4670
ND05102 -> 4671
MD01100 -> 4672
AL01202 -> 4673
AR06900 -> 4674
SC00801 -> 4675
OR03000 -> 4676
PA018SP -> 4677
CA03501 -> 4678
ID03500 -> 4679
OK00901 -> 4680
NJ00264 -> 4681
LA04500 -> 4682
PA00908 -> 4683
MO09209 -> 4684
LA02600 -> 4685
GA15400 -> 4686
FL01000 -> 4687
VA10200 -> 4688
MT03000 -> 4689
MN01903 -> 4690
MO02600 -> 4691
AL02606 -> 4692
TX09100 -> 4693
NM03101 -> 4694
OH05502 -> 4695
PA03702 -> 4696
GA10200 -> 4697
PA00614 -> 4698
GA03101 -> 4699
CA02100 -> 4700
OK03700 -> 4701
KS04606 -> 4702
CA00702 -> 4703
NJ005SP -> 4704
TN06701 -> 4705
TX16800 -> 4706
NC01201 -> 4707
AL05004 -> 4708
MI69169 -> 4709
SC02401 -> 4710
AZ00300 -> 4711
NY05925 -> 4712
AZ00205 -> 4713
FL05311 -> 4714
NY03353 -> 4715
NJ00911 -> 4716
ND05000 -> 4717
CO03700 -> 4718
NM00702 -> 4719
CO05600 -> 4720
AL05901 -> 4721
WI04501 -> 4722
KY01908 -> 4723
NC09204 -> 4724
CA04805 -> 4725
OR00700 -> 4726
TX07904 -> 4727
OH07101 -> 4728
GA15100 -> 4729
OR02417 -> 4730
MI18390 -> 4731
WI06804 -> 4732
FL01391 -> 4733
CA01101 -> 4734
CO06100 -> 4735
MI05005 -> 4736
NY05500 -> 4737
OK05703 -> 4738
MA00808 -> 4739
PA014SP -> 4740
IL04501 -> 4741
MO09203 -> 4742
TX06112 -> 4743
LA00700 -> 4744
IN339SP -> 4745
NC06002 -> 4746
CO03900 -> 4747
NC01600 -> 4748
LA05500 -> 4749
GA06056 -> 4750
OR002SP -> 4751
TX17200 -> 4752
WV012SP -> 4753
IN04701 -> 4754
LA05002 -> 4755
GA11800 -> 4756
VA11000 -> 4757
PA03640 -> 4758
NV00400 -> 4759
FL00507 -> 4760
TX15504 -> 4761
MA00722 -> 4762
MO07803 -> 4763
LA06300 -> 4764
IL02900 -> 4765
OH00903 -> 4766
CA01975 -> 4767
NJ01111 -> 4768
MA01210 -> 4769
MI73894 -> 4770
CO00100 -> 4771
PA04603 -> 4772
PA06514 -> 4773
OH01404 -> 4774
NY350SE -> 4775
OR02201 -> 4776
CA03609 -> 4777
AR00102 -> 4778
VA09000 -> 4779
MA00932 -> 4780
NY05968 -> 4781
PA04618 -> 4782
NY00303 -> 4783
NC05104 -> 4784
NH00560 -> 4785
VA07503 -> 4786
TX01407 -> 4787
LA00900 -> 4788
TX06400 -> 4789
AR00601 -> 4790
KY018SP -> 4791
OK04600 -> 4792
GA07801 -> 4793
IA04101 -> 4794
UT00600 -> 4795
WA03400 -> 4796
LA01703 -> 4797
ME01000 -> 4798
MO09500 -> 4799
FL06417 -> 4800
OK06101 -> 4801
CA03300 -> 4802
WY00401 -> 4803
NM02600 -> 4804
KS08601 -> 4805
NJ010SP -> 4806
GA11100 -> 4807
KS02800 -> 4808
CA03400 -> 4809
SC02202 -> 4810
MI03103 -> 4811
NC01602 -> 4812
AZ01311 -> 4813
WI05000 -> 4814
TX08407 -> 4815
FL01318 -> 4816
OH02600 -> 4817
TX16902 -> 4818
PA03602 -> 4819
GA12901 -> 4820
MI61161 -> 4821
OK06100 -> 4822
CA04402 -> 4823
TN00701 -> 4824
WY00400 -> 4825
IL04500 -> 4826
MA01300 -> 4827
CA03009 -> 4828
VA033SP -> 4829
MN06800 -> 4830
MO09700 -> 4831
CA04904 -> 4832
MI65065 -> 4833
NJ01217 -> 4834
OH02905 -> 4835
TX01500 -> 4836
OH00200 -> 4837
FL00200 -> 4838
IL01617 -> 4839
ME01605 -> 4840
TX07903 -> 4841
TX23300 -> 4842
UT01812 -> 4843
IN07102 -> 4844
KY05602 -> 4845
VA04000 -> 4846
TN08302 -> 4847
GA02801 -> 4848
NJ00256 -> 4849
NY01801 -> 4850
PA00277 -> 4851
AL05200 -> 4852
NJ02004 -> 4853
MO02601 -> 4854
WI06503 -> 4855
MI82490 -> 4856
MD311SP -> 4857
GA04200 -> 4858
TX21204 -> 4859
CA02401 -> 4860
FL03103 -> 4861
AK00113 -> 4862
OH06701 -> 4863
MI01101 -> 4864
TX19401 -> 4865
MS00600 -> 4866
TX00401 -> 4867
AL00505 -> 4868
MS01600 -> 4869
AZ01405 -> 4870
MI63751 -> 4871
AL00305 -> 4872
CA00714 -> 4873
KY11501 -> 4874
RI00402 -> 4875
NC00701 -> 4876
FL00516 -> 4877
MI41041 -> 4878
MT00500 -> 4879
TX08201 -> 4880
IL0162C -> 4881
SC03701 -> 4882
TN05400 -> 4883
NH306SP -> 4884
NY06000 -> 4885
GA06302 -> 4886
NC06502 -> 4887
KS06301 -> 4888
GA05102 -> 4889
KS05201 -> 4890
FL05095 -> 4891
PA02314 -> 4892
CA01917 -> 4893
VA09200 -> 4894
CO05501 -> 4895
PA05409 -> 4896
SC02001 -> 4897
TX24300 -> 4898
NC05101 -> 4899
NC09801 -> 4900
WI02200 -> 4901
GA10401 -> 4902
LA05400 -> 4903
OR02005 -> 4904
TX13000 -> 4905
SC01600 -> 4906
NH303SP -> 4907
WA00800 -> 4908
PA002SP -> 4909
OR00305 -> 4910
MI25772 -> 4911
TX09900 -> 4912
PA017SP -> 4913
MO04907 -> 4914
KS05000 -> 4915
CA05406 -> 4916
AL06001 -> 4917
TX04500 -> 4918
NY04601 -> 4919
AL00506 -> 4920
PA04050 -> 4921
VA018SP -> 4922
VTVSP00 -> 4923
WV050SP -> 4924
SD01900 -> 4925
MI82397 -> 4926
CA0191H -> 4927
FL00602 -> 4928
OK04100 -> 4929
OK01404 -> 4930
KY05604 -> 4931
NY341SG -> 4932
PA02330 -> 4933
NY01455 -> 4934
MI30130 -> 4935
FL02403 -> 4936
PA02301 -> 4937
NM01900 -> 4938
KS02701 -> 4939
AZ00701 -> 4940
IL02200 -> 4941
GA00700 -> 4942
TX22701 -> 4943
NC06201 -> 4944
GA04900 -> 4945
KY054SP -> 4946
WVWSP11 -> 4947
OK03501 -> 4948
NC09201 -> 4949
CA04114 -> 4950
FL04805 -> 4951
AL00301 -> 4952
OR00600 -> 4953
NY01451 -> 4954
WV03101 -> 4955
PA00236 -> 4956
ME00804 -> 4957
ME00604 -> 4958
SC00400 -> 4959
TX16201 -> 4960
LA04901 -> 4961
IA07708 -> 4962
TN04000 -> 4963
NM02601 -> 4964
DE00203 -> 4965
OH01820 -> 4966
OR00800 -> 4967
FL05309 -> 4968
IL02219 -> 4969
VA00500 -> 4970
IA03300 -> 4971
MA00952 -> 4972
OK03301 -> 4973
TX09504 -> 4974
WVWSP55 -> 4975
SC00900 -> 4976
AR00500 -> 4977
AL06401 -> 4978
SDDCI00 -> 4979
GA13500 -> 4980
FL05020 -> 4981
MO09300 -> 4982
VT00405 -> 4983
NY05601 -> 4984
NY05001 -> 4985
FL05302 -> 4986
MA00502 -> 4987
MI13237 -> 4988
MI41850 -> 4989
VT00208 -> 4990
WA01900 -> 4991
NH00920 -> 4992
NC02301 -> 4993
AL03107 -> 4994
OK05602 -> 4995
TN06100 -> 4996
CT00077 -> 4997
KS05601 -> 4998
NY05120 -> 4999
PA00239 -> 5000
MI75780 -> 5001
CA01965 -> 5002
IL04923 -> 5003
WI07105 -> 5004
TN06002 -> 5005
MO09552 -> 5006
NJ00818 -> 5007
FL04002 -> 5008
IA07700 -> 5009
TX01800 -> 5010
VA04400 -> 5011
CA03630 -> 5012
PA04648 -> 5013
CA04126 -> 5014
AR01700 -> 5015
MI09239 -> 5016
MI11249 -> 5017
NBNSP50 -> 5018
CA00701 -> 5019
MO08300 -> 5020
NJ02013 -> 5021
WA02000 -> 5022
MI35135 -> 5023
NY03700 -> 5024
KY05905 -> 5025
NH00602 -> 5026
TX06802 -> 5027
NB06001 -> 5028
ID01500 -> 5029
FL04501 -> 5030
AR07303 -> 5031
MN08205 -> 5032
MA00708 -> 5033
IN02101 -> 5034
GA01000 -> 5035
NB06100 -> 5036
UT01500 -> 5037
CA01511 -> 5038
SC01700 -> 5039
VA077SP -> 5040
OH00300 -> 5041
NC07905 -> 5042
OH01811 -> 5043
KY003SP -> 5044
NC00200 -> 5045
CA01931 -> 5046
OK06603 -> 5047
FL05307 -> 5048
WV04000 -> 5049
IL08207 -> 5050
TX02900 -> 5051
MS03900 -> 5052
MI13113 -> 5053
TX07000 -> 5054
MN06209 -> 5055
OH03100 -> 5056
GA09600 -> 5057
MO09565 -> 5058
AR00501 -> 5059
NV00300 -> 5060
AR06700 -> 5061
PA04605 -> 5062
CA03702 -> 5063
FL03300 -> 5064
CA03622 -> 5065
TX02500 -> 5066
PA03203 -> 5067
AZ01408 -> 5068
MA01411 -> 5069
MN06204 -> 5070
GA13401 -> 5071
VA05700 -> 5072
KY022SP -> 5073
WVWSP20 -> 5074
NC03902 -> 5075
FL01321 -> 5076
PA04629 -> 5077
WA01303 -> 5078
MI50740 -> 5079
ND03400 -> 5080
CA03003 -> 5081
SC02000 -> 5082
AR05300 -> 5083
GA06800 -> 5084
IA06101 -> 5085
CA01600 -> 5086
NC00100 -> 5087
FL04301 -> 5088
CO06204 -> 5089
OH02510 -> 5090
AR00901 -> 5091
IN02902 -> 5092
TX12900 -> 5093
GA10601 -> 5094
NC04100 -> 5095
IA04000 -> 5096
TN00700 -> 5097
SC02607 -> 5098
ID01002 -> 5099
ME011SP -> 5100
MS02401 -> 5101
TN05200 -> 5102
TX10800 -> 5103
MN02721 -> 5104
MS00601 -> 5105
PA01302 -> 5106
NY04800 -> 5107
MO02404 -> 5108
AL03101 -> 5109
OH03112 -> 5110
WA00803 -> 5111
IL04905 -> 5112
FL00688 -> 5113
AL05000 -> 5114
KY105SP -> 5115
KY10601 -> 5116
CA02902 -> 5117
TX06000 -> 5118
NY03083 -> 5119
NC07600 -> 5120
MI46146 -> 5121
GA02501 -> 5122
LA02402 -> 5123
KS09200 -> 5124
MI05105 -> 5125
MI63547 -> 5126
OH04704 -> 5127
AR03502 -> 5128
LA05000 -> 5129
TX12308 -> 5130
NJ01820 -> 5131
TX04201 -> 5132
CA05201 -> 5133
WV02006 -> 5134
PA00205 -> 5135
TX18704 -> 5136
NY05823 -> 5137
NJ002SP -> 5138
NM00100 -> 5139
NH00534 -> 5140
FL05801 -> 5141
CA01902 -> 5142
FL05204 -> 5143
AL00106 -> 5144
NY05526 -> 5145
VA09604 -> 5146
NY318SA -> 5147
NB07900 -> 5148
ND00803 -> 5149
MO00801 -> 5150
MI66166 -> 5151
OR02501 -> 5152
WV02002 -> 5153
CA02701 -> 5154
AR00100 -> 5155
CO03901 -> 5156
IN365SP -> 5157
AZ00727 -> 5158
ID01400 -> 5159
NM03203 -> 5160
MD00804 -> 5161
NY05254 -> 5162
NC09800 -> 5163
IN377SP -> 5164
CA05801 -> 5165
MD00301 -> 5166
LA03200 -> 5167
VA014SP -> 5168
IL01609 -> 5169
IN07600 -> 5170
NJ00715 -> 5171
CA05401 -> 5172
OH07726 -> 5173
TX02801 -> 5174
MN04800 -> 5175
CO06210 -> 5176
TN02301 -> 5177
WI01600 -> 5178
KS00900 -> 5179
NY319SF -> 5180
AL03500 -> 5181
MO00600 -> 5182
TN05302 -> 5183
WV004SP -> 5184
TN00104 -> 5185
GA13701 -> 5186
CO03004 -> 5187
OK00300 -> 5188
IN392SP -> 5189
NV00204 -> 5190
MD00100 -> 5191
WI06812 -> 5192
VT00802 -> 5193
VA10100 -> 5194
IL00301 -> 5195
KY10700 -> 5196
FL00628 -> 5197
TX23900 -> 5198
FL05314 -> 5199
OR02702 -> 5200
PA06528 -> 5201
AZ00500 -> 5202
TX18102 -> 5203
CO00105 -> 5204
SC02602 -> 5205
VA12700 -> 5206
MO10300 -> 5207
PA0020F -> 5208
NJ01015 -> 5209
NC06407 -> 5210
PA04653 -> 5211
TN07801 -> 5212
SC00502 -> 5213
VA06700 -> 5214
SC02500 -> 5215
VA06300 -> 5216
CA03036 -> 5217
FL00610 -> 5218
NY05911 -> 5219
WV02003 -> 5220
MN02704 -> 5221
GA04800 -> 5222
KS01600 -> 5223
CA01005 -> 5224
TX22013 -> 5225
CO06202 -> 5226
WV01702 -> 5227
CA05008 -> 5228
NC07000 -> 5229
NJ00330 -> 5230
CA03026 -> 5231
NC08800 -> 5232
VA12000 -> 5233
KY01701 -> 5234
PA02503 -> 5235
CA04204 -> 5236
SC02300 -> 5237
AR04000 -> 5238
NC01100 -> 5239
GA06013 -> 5240
MO09538 -> 5241
FL05092 -> 5242
PA00401 -> 5243
NC07400 -> 5244
OH05704 -> 5245
VA13100 -> 5246
MO09801 -> 5247
OR01800 -> 5248
FL03500 -> 5249
KY04201 -> 5250
OH02101 -> 5251
TX21000 -> 5252
WV008SP -> 5253
NY03101 -> 5254
TX07400 -> 5255
WI04512 -> 5256
FL06403 -> 5257
MA01122 -> 5258
NY03900 -> 5259
MS04501 -> 5260
TX19902 -> 5261
AR06600 -> 5262
TN03000 -> 5263
OK06301 -> 5264
MD322SP -> 5265
NC08400 -> 5266
FL04104 -> 5267
PA061SP -> 5268
TX15500 -> 5269
NJ00308 -> 5270
FL04000 -> 5271
WA02901 -> 5272
PA0020L -> 5273
LA02300 -> 5274
PA04614 -> 5275
MO08003 -> 5276
MN01800 -> 5277
WY01500 -> 5278
NC04302 -> 5279
IL08200 -> 5280
FL00300 -> 5281
VA10750 -> 5282
TX14100 -> 5283
OH04501 -> 5284
MD01300 -> 5285
NY351SL -> 5286
CA01954 -> 5287
KY104SP -> 5288
AL03201 -> 5289
CA01910 -> 5290
HI00500 -> 5291
WA00502 -> 5292
MI50360 -> 5293
TXHPD00 -> 5294
MS06101 -> 5295
CT00104 -> 5296
ID01300 -> 5297
MS01704 -> 5298
NC02500 -> 5299
TN04700 -> 5300
NY03502 -> 5301
VA07501 -> 5302
ID00702 -> 5303
PA00212 -> 5304
WV05401 -> 5305
OK06701 -> 5306
CA02404 -> 5307
VA011SP -> 5308
CA04000 -> 5309
TX11401 -> 5310
GA09700 -> 5311
AZ00901 -> 5312
MA00307 -> 5313
AL05806 -> 5314
OK04601 -> 5315
NC09500 -> 5316
NJ00912 -> 5317
TN01500 -> 5318
SD04100 -> 5319
WA03106 -> 5320
NC07001 -> 5321
PA04813 -> 5322
CODPD00 -> 5323
GA07701 -> 5324
FL01704 -> 5325
ND02700 -> 5326
NY05904 -> 5327
AR04700 -> 5328
GA14501 -> 5329
IN00800 -> 5330
TX14604 -> 5331
PA06715 -> 5332
FL03301 -> 5333
TX22000 -> 5334
GA10300 -> 5335
OK02100 -> 5336
TX24100 -> 5337
CA03000 -> 5338
MA00318 -> 5339
KS10501 -> 5340
NC06307 -> 5341
NH307SP -> 5342
TX04601 -> 5343
CT00163 -> 5344
GAAPD00 -> 5345
MO06103 -> 5346
TX21501 -> 5347
WA00602 -> 5348
MA00718 -> 5349
FL00700 -> 5350
TX02300 -> 5351
SD05200 -> 5352
IA05700 -> 5353
GA05400 -> 5354
NJ001SP -> 5355
KY01902 -> 5356
AL00105 -> 5357
MO03608 -> 5358
IA05702 -> 5359
TX08900 -> 5360
IL02217 -> 5361
CO01901 -> 5362
MA00927 -> 5363
MT04100 -> 5364
TX10001 -> 5365
ME01601 -> 5366
OK03100 -> 5367
CA037A1 -> 5368
ID00500 -> 5369
NC03402 -> 5370
CA01306 -> 5371
KY106SP -> 5372
NC08503 -> 5373
MN00700 -> 5374
FL05401 -> 5375
IL05600 -> 5376
GA04300 -> 5377
MI02002 -> 5378
NY05900 -> 5379
NJ01221 -> 5380
IL0163A -> 5381
CT00135 -> 5382
GA06702 -> 5383
MA00945 -> 5384
WA02900 -> 5385
VA12200 -> 5386
SC00603 -> 5387
FL033HP -> 5388
KS01501 -> 5389
MO01905 -> 5390
PA012SP -> 5391
TN03004 -> 5392
NJ01326 -> 5393
WY01201 -> 5394
MD00601 -> 5395
SC00208 -> 5396
TX22101 -> 5397
CT00158 -> 5398
TX10802 -> 5399
AZ01503 -> 5400
PA05501 -> 5401
NC08000 -> 5402
NV01200 -> 5403
GA02800 -> 5404
VA12600 -> 5405
OK02600 -> 5406
WA00604 -> 5407
CT00155 -> 5408
VA04200 -> 5409
PA016SP -> 5410
TN00102 -> 5411
MO09544 -> 5412
MI82700 -> 5413
TX09802 -> 5414
CT00097 -> 5415
MO06100 -> 5416
IL01660 -> 5417
AZ00800 -> 5418
OK07100 -> 5419
WVWSP05 -> 5420
TX12501 -> 5421
IA07600 -> 5422
CA03015 -> 5423
TX00702 -> 5424
NY00300 -> 5425
NJ00417 -> 5426
TX23600 -> 5427
PA010SP -> 5428
LA05302 -> 5429
FL05104 -> 5430
OH07624 -> 5431
CA03603 -> 5432
NY05700 -> 5433
NC02601 -> 5434
TX08203 -> 5435
TN00201 -> 5436
AR02801 -> 5437
MI44520 -> 5438
FL03690 -> 5439
CT00138 -> 5440
ME00307 -> 5441
FL01305 -> 5442
FL04600 -> 5443
NY02701 -> 5444
WV03400 -> 5445
TX09301 -> 5446
TX17402 -> 5447
IN309SP -> 5448
MA00317 -> 5449
GA08900 -> 5450
TX14600 -> 5451
KS09100 -> 5452
MO04700 -> 5453
NC07101 -> 5454
MI13379 -> 5455
TX16303 -> 5456
AR02900 -> 5457
GA13400 -> 5458
CA01964 -> 5459
SC03903 -> 5460
NJ01614 -> 5461
OK06703 -> 5462
CA03606 -> 5463
CA04300 -> 5464
TN02801 -> 5465
FL05800 -> 5466
VA08002 -> 5467
IA08502 -> 5468
TX09206 -> 5469
MO09100 -> 5470
TX22007 -> 5471
IN03401 -> 5472
GA09201 -> 5473
FL00100 -> 5474
MO08504 -> 5475
CT00049 -> 5476
IN329SP -> 5477
TX12101 -> 5478
UT02904 -> 5479
MD02001 -> 5480
OH04100 -> 5481
OK06801 -> 5482
OK05514 -> 5483
AL04500 -> 5484
VA013SP -> 5485
VA068SP -> 5486
RI00305 -> 5487
WV02005 -> 5488
GA06001 -> 5489
CA01961 -> 5490
TN08601 -> 5491
MA00308 -> 5492
NY05905 -> 5493
TX19300 -> 5494
FL02701 -> 5495
TN01501 -> 5496
LA05301 -> 5497
AR00402 -> 5498
TX08901 -> 5499
OR03100 -> 5500
WI06100 -> 5501
NY04351 -> 5502
MS01400 -> 5503
VA02101 -> 5504
AL02906 -> 5505
NB07400 -> 5506
OH07729 -> 5507
NY03402 -> 5508
NJ01429 -> 5509
OH01855 -> 5510
NJ00723 -> 5511
PA00406 -> 5512
OR03404 -> 5513
PA052SP -> 5514
TX10106 -> 5515
GA07500 -> 5516
IN346SP -> 5517
CT00131 -> 5518
KY06101 -> 5519
PA00411 -> 5520
NJ01427 -> 5521
ME008SP -> 5522
AZ00711 -> 5523
OH03000 -> 5524
VT01302 -> 5525
MS04100 -> 5526
VA04001 -> 5527
CA01011 -> 5528
NY355SF -> 5529
TX15512 -> 5530
WY01304 -> 5531
KS08901 -> 5532
VA10500 -> 5533
CA05100 -> 5534
MI75175 -> 5535
NB02800 -> 5536
DE00205 -> 5537
NY01401 -> 5538
MO05100 -> 5539
AL02903 -> 5540
TN09400 -> 5541
WI04600 -> 5542
MI25601 -> 5543
NM02700 -> 5544
KS06000 -> 5545
OH03128 -> 5546
MO07200 -> 5547
CA033A0 -> 5548
TX12600 -> 5549
IN05401 -> 5550
TX03500 -> 5551
LA05900 -> 5552
TX08200 -> 5553
NMNSP00 -> 5554
KY031SP -> 5555
NC07702 -> 5556
LA04002 -> 5557
KS02801 -> 5558
WI03700 -> 5559
WI03713 -> 5560
GA06400 -> 5561
TX17703 -> 5562
KYKSP04 -> 5563
OH02200 -> 5564
NY01424 -> 5565
AZ01111 -> 5566
MI63628 -> 5567
OH03129 -> 5568
MD318SP -> 5569
NC04900 -> 5570
NJ00610 -> 5571
MO06200 -> 5572
WA01700 -> 5573
CA01937 -> 5574
VA07000 -> 5575
AL00401 -> 5576
MN02002 -> 5577
ID02600 -> 5578
OR03600 -> 5579
CA01941 -> 5580
WA01000 -> 5581
MI33364 -> 5582
TX12000 -> 5583
NJ00117 -> 5584
GA06002 -> 5585
IN08402 -> 5586
CA01990 -> 5587
TX13902 -> 5588
CA00726 -> 5589
NJ01222 -> 5590
OK01600 -> 5591
IN02002 -> 5592
MO00507 -> 5593
OK04300 -> 5594
NC01807 -> 5595
TX10700 -> 5596
AL00800 -> 5597
WY01701 -> 5598
MO03900 -> 5599
WI06814 -> 5600
AZ00725 -> 5601
MD01001 -> 5602
MI74556 -> 5603
NB05601 -> 5604
CO05902 -> 5605
TX08700 -> 5606
NC09100 -> 5607
FL04400 -> 5608
KS04600 -> 5609
NB01000 -> 5610
NJ02108 -> 5611
MN02709 -> 5612
MO08500 -> 5613
FL00601 -> 5614
WA03902 -> 5615
WA00400 -> 5616
RI00407 -> 5617
MI10110 -> 5618
CA04200 -> 5619
MI25422 -> 5620
WV022SP -> 5621
MO07204 -> 5622
GA11301 -> 5623
OR00200 -> 5624
CO00304 -> 5625
OH05300 -> 5626
ID04401 -> 5627
LA03100 -> 5628
WI05401 -> 5629
TX12601 -> 5630
CA04004 -> 5631
CA04214 -> 5632
MS07500 -> 5633
KY08701 -> 5634
ID00800 -> 5635
KS07500 -> 5636
WA01737 -> 5637
CA01100 -> 5638
WV01302 -> 5639
NC03100 -> 5640
GA08102 -> 5641
AR05200 -> 5642
TX02701 -> 5643
OK05501 -> 5644
MI73173 -> 5645
NC09005 -> 5646
CA01502 -> 5647
TN07503 -> 5648
NJ02009 -> 5649
MO09542 -> 5650
TX24700 -> 5651
FL01367 -> 5652
NJ00430 -> 5653
WV01400 -> 5654
TX21400 -> 5655
FL04806 -> 5656
MI39500 -> 5657
CA02106 -> 5658
MI29029 -> 5659
TX09104 -> 5660
MA00319 -> 5661
IA01401 -> 5662
FL04105 -> 5663
TN09301 -> 5664
OR015SP -> 5665
MS08001 -> 5666
PA06509 -> 5667
GA10500 -> 5668
OK04001 -> 5669
TN06001 -> 5670
AR07202 -> 5671
NY05953 -> 5672
CO03001 -> 5673
AZ00406 -> 5674
WI00700 -> 5675
NC05701 -> 5676
MA00723 -> 5677
MD01103 -> 5678
NC00600 -> 5679
TX08300 -> 5680
CA01927 -> 5681
ME01304 -> 5682
AR05402 -> 5683
NM02100 -> 5684
FL04902 -> 5685
FL01329 -> 5686
CO00701 -> 5687
RI305SP -> 5688
GA13601 -> 5689
VA063SP -> 5690
NJ00717 -> 5691
CA04800 -> 5692
WI00600 -> 5693
MD01739 -> 5694
TX12701 -> 5695
MS02403 -> 5696
IN323SP -> 5697
NM02300 -> 5698
MS04502 -> 5699
OK00800 -> 5700
ME00803 -> 5701
TN02100 -> 5702
WV002SP -> 5703
TX07005 -> 5704
MS04701 -> 5705
KYKSP13 -> 5706
NC02302 -> 5707
WA01400 -> 5708
PA04627 -> 5709
AL01601 -> 5710
NJ01602 -> 5711
WI01310 -> 5712
IN387SP -> 5713
NJ00325 -> 5714
MA00715 -> 5715
AR06301 -> 5716
GA03400 -> 5717
OK01701 -> 5718
PA044SP -> 5719
VA043SP -> 5720
GA11001 -> 5721
TX21500 -> 5722
SC01501 -> 5723
PA04819 -> 5724
ME013SP -> 5725
TX10200 -> 5726
MO11200 -> 5727
MI82420 -> 5728
GA15002 -> 5729
PA045SP -> 5730
RI00409 -> 5731
NC05401 -> 5732
SC03601 -> 5733
NC06800 -> 5734
WA01723 -> 5735
MI33133 -> 5736
OR02002 -> 5737
KY028SP -> 5738
MI79179 -> 5739
FL02502 -> 5740
CA05605 -> 5741
MI82538 -> 5742
KY071SP -> 5743
FL04700 -> 5744
AL02300 -> 5745
CO03005 -> 5746
MS02302 -> 5747
IN00201 -> 5748
MO01101 -> 5749
VA027SP -> 5750
TX20301 -> 5751
IL01610 -> 5752
AZ00721 -> 5753
WA00500 -> 5754
CT00161 -> 5755
ME01603 -> 5756
MA00107 -> 5757
FL03601 -> 5758
DE00304 -> 5759
ND04701 -> 5760
MI39039 -> 5761
VA105SP -> 5762
VA044SP -> 5763
WA00501 -> 5764
FL04900 -> 5765
WA03710 -> 5766
MI56583 -> 5767
SD05101 -> 5768
WV04801 -> 5769
NY05558 -> 5770
WVWSP21 -> 5771
WA00301 -> 5772
KS01500 -> 5773
NJ00719 -> 5774
KY11801 -> 5775
AL04801 -> 5776
FL00802 -> 5777
WV02800 -> 5778
IN04506 -> 5779
IL04600 -> 5780
MI14114 -> 5781
KS09800 -> 5782
PA009SP -> 5783
NC02502 -> 5784
FL02901 -> 5785
AL01204 -> 5786
MD01709 -> 5787
CA04702 -> 5788
KY03402 -> 5789
TNTBI00 -> 5790
NC01802 -> 5791
WV02900 -> 5792
KY009SP -> 5793
WA03903 -> 5794
OK02401 -> 5795
AL01105 -> 5796
MO00500 -> 5797
MD301SP -> 5798
CA02304 -> 5799
IDISP00 -> 5800
MD323SP -> 5801
MD02300 -> 5802
NY05929 -> 5803
AR03400 -> 5804
NC03400 -> 5805
OK00808 -> 5806
WV02813 -> 5807
TX25101 -> 5808
IN341SP -> 5809
MS04200 -> 5810
AZ00703 -> 5811
NM00300 -> 5812
TN08900 -> 5813
TN04901 -> 5814
WY00100 -> 5815
NY04523 -> 5816
PA03906 -> 5817
MI82812 -> 5818
AL04200 -> 5819
FL00104 -> 5820
GA06706 -> 5821
MN02714 -> 5822
OH00915 -> 5823
SC02302 -> 5824
NM00901 -> 5825
OH06000 -> 5826
TX11300 -> 5827
VA03000 -> 5828
CA03708 -> 5829
HI00400 -> 5830
WA03913 -> 5831
OH01316 -> 5832
VA13000 -> 5833
VA12300 -> 5834
LA01100 -> 5835
TX23501 -> 5836
MI54154 -> 5837
MA01109 -> 5838
SC03203 -> 5839
CA03048 -> 5840
CA01922 -> 5841
NJ00904 -> 5842
MN02711 -> 5843
WI03703 -> 5844
KY01906 -> 5845
IA02500 -> 5846
NC07601 -> 5847
TX23002 -> 5848
NY03701 -> 5849
PA06307 -> 5850
NJ01814 -> 5851
MS06102 -> 5852
TX17000 -> 5853
CA04006 -> 5854
PA00214 -> 5855
TX10501 -> 5856
GA14700 -> 5857
GA11503 -> 5858
PA00604 -> 5859
LA01801 -> 5860
IA03501 -> 5861
FL01002 -> 5862
VA11704 -> 5863
PA04006 -> 5864
OR02900 -> 5865
IN338SP -> 5866
NC04800 -> 5867
OR02405 -> 5868
KY099SP -> 5869
PA03901 -> 5870
PA06544 -> 5871
IL08402 -> 5872
NJ004SP -> 5873
NJ01615 -> 5874
TX07508 -> 5875
SC00402 -> 5876
